# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 2189786:EV-EXP-IMP:3585294043:hartmut
CITATIONS - 11431484:EV-EXP-IMP:3585294043:hartmut
CITATIONS - 3332968:EV-EXP:3585294043:hartmut
CITATIONS - 8662598:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585294043:hartmut
CITATIONS - 8670793:EV-EXP-IMP:3585294043:hartmut
CITATIONS - 8993556
CREDITS - SRI
CREDITS - paley
ENZYME - YGL205W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14771
//
UNIQUE-ID - ENZRXN3O-11135
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative serine/Threonine protein Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1390
TYPES - Enzymatic-Reactions
COMMON-NAME - exo-1,3-beta-glucanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR300W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.58-RXN
//
UNIQUE-ID - ENZRXN-19993
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1849964:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3537658934:fulcher
CITATIONS - 9837904:EV-EXP-IGI:3537659218:fulcher
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-4031
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSE6PSYN-RXN
//
UNIQUE-ID - ENZRXN3O-941
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR117C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-1165
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic-nucleotide phosphodiesterase, low affinity
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGL248W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXN3O-10873
TYPES - Enzymatic-Reactions
COMMON-NAME - Mitochondrial aminoacyl-tRNA Synthetase, tryptophan (W)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29838-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-10269
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YER015W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN3O-11254
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA Ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXN3O-304
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoethanolamine cytidyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8982874
CITATIONS - 16807089
ENZYME - YGR007W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.14-RXN
//
UNIQUE-ID - ENZRXN-21798
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19523954:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3579603193:hartmut
CITATIONS - 20919991:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3579603473:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8699
KM - 300
^SUBSTRATE - GAP
^CITATIONS - 19523954
KM - 110
^SUBSTRATE - CPD-15895
^CITATIONS - 19523954
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
VMAX - 1.5400000000e-3
VMAX - 1.4500001000e-3
//
UNIQUE-ID - ENZRXN3O-10716
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 14562095:EV-EXP-IGI-FUNC-COMPLEMENTATION:3590430212:hartmut
CITATIONS - 14562095:EV-EXP:3590430212:hartmut
ENZYME - YKL055C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN3O-1361
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydrosphinganine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9804843:EV-EXP-IMP-REACTION-BLOCKED:3557681131:caspi
CITATIONS - 20208441:EV-EXP-IMP-REACTION-ENHANCED:3557681454:caspi
ENZYME - YBR265W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-11120
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16135509:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3593619120:hartmut
CITATIONS - 16267052:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3593615257:hartmut
CITATIONS - 19150427:EV-EXP:3593615257:hartmut
CITATIONS - 20332534:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3593615257:hartmut
ENZYME - G3O-32052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
REGULATED-BY - REG-14528
//
UNIQUE-ID - ENZRXN3O-916
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c heme lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YAL039C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLOCYTOCHROME-C-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN-19336
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA<sup>His</sup> guanylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14633974:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3518552790:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8310
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12504
//
UNIQUE-ID - ENZRXN3O-10858
TYPES - Enzymatic-Reactions
COMMON-NAME - STErile
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.100-RXN
//
UNIQUE-ID - ENZRXN3O-11592
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR244C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11238
TYPES - Enzymatic-Reactions
COMMON-NAME - Mitogen-activated protein Kinase-Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.12.2-RXN
//
UNIQUE-ID - ENZRXN3O-102
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1744053:EV-EXP-IMP-REACTION-BLOCKED:3576860947:brito
ENZYME - CPLX3O-58
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6161
//
UNIQUE-ID - ENZRXN-21756
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3546317:EV-EXP-IDA-PURIFIED-PROTEIN:3576939219:brito
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8688
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN3O-2526
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YFR015C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7668
//
UNIQUE-ID - ENZRXN3O-1330
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YKR031C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSCHOL-RXN
//
UNIQUE-ID - ENZRXN3O-10682
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YLR209C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN3O-841
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YGR010W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN3O-11104
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase A
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-10840
TYPES - Enzymatic-Reactions
COMMON-NAME - KCC4
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-19298
TYPES - Enzymatic-Reactions
COMMON-NAME - mitochondrial-processing peptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3061808:EV-EXP-IMP-REACTION-BLOCKED:3517856971:caspi
CITATIONS - 6235522:EV-EXP-IMP-REACTION-BLOCKED:3517856971:caspi
CITATIONS - 2007593:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3517856971:caspi
COFACTORS - ZN+2
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8307
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.64-RXN
//
UNIQUE-ID - ENZRXN3O-11221
TYPES - Enzymatic-Reactions
COMMON-NAME - PRoteinase yscE
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33832-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.25.1-RXN
//
UNIQUE-ID - ENZRXN3O-11574
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
ALTERNATIVE-SUBSTRATES - (ACYL-COA BUTYRYL-COA)
ALTERNATIVE-SUBSTRATES - (ACYL-COA HEXANOYL-COA)
ALTERNATIVE-SUBSTRATES - (ACYL-COA CPD-196)
ALTERNATIVE-SUBSTRATES - (ACYL-COA CPD-10267)
ALTERNATIVE-SUBSTRATES - (ACYL-COA LAUROYLCOA-CPD)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 28160314:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3705171356:fulcher
ENZYME - YOR377W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - acyl-CoA hydrolase
//
UNIQUE-ID - ENZRXN-21731
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12727869:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3576245230:hartmut
CITATIONS - 12912900:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3576245230:hartmut
CITATIONS - 20889970:EV-EXP-IDA:3576245230:hartmut
CITATIONS - 16621727:EV-EXP-IEP:3576245230:hartmut
CITATIONS - 16680368:EV-EXP-IMP:3576245230:hartmut
CITATIONS - 19158096:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3576508781:hartmut
COMMENT - Vmax/Km (NAD) = 0.98
/
/Vmax/Km (ATP) = 3.9
CREDITS - O-28
CREDITS - hartmut
ENZYME - G3O-34081-MONOMER
KM - 890
^SUBSTRATE - ATP
^CITATIONS - 19158096
KM - 5300
^SUBSTRATE - NAD
^CITATIONS - 19158096
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
VMAX - 3.5    
VMAX - 5.1    
//
UNIQUE-ID - ENZRXN3O-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate phosphoribosyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR354W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN3O-1307
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-D-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YJL221C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN3O-225
TYPES - Enzymatic-Reactions
COMMON-NAME - diphosphoinositol-pentakisphosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17412958
ENZYME - MONOMER3O-224
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-143
//
UNIQUE-ID - ENZRXN3O-631
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol phosphorylceramide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9092515:EV-EXP-IMP-REACTION-BLOCKED:3557777268:caspi
CITATIONS - 9878820:EV-EXP-TAS:3343833814:hartmut
CITATIONS - 10888667:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3557777268:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8573
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-581
REGULATED-BY - REG-13944
SYNONYMS - phosphatidylinositol:ceramide phosphoinositol transferase
SYNONYMS - PPC synthase
//
UNIQUE-ID - ENZRXN3O-1066
TYPES - Enzymatic-Reactions
COMMON-NAME - mitochondrial GTP:AMP phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YER170W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXN3O-10825
TYPES - Enzymatic-Reactions
COMMON-NAME - Formyl-Methionyl-tRNA Transformylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN3O-11090
TYPES - Enzymatic-Reactions
COMMON-NAME - Yeast Ubiquitin Hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.12-RXN
//
UNIQUE-ID - ENZRXN3O-11205
TYPES - Enzymatic-Reactions
COMMON-NAME - TEnsin-like Phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33149-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.67-RXN
//
UNIQUE-ID - ENZRXN-18379
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA cytosine<sup>48</sup>-<i>C</i><sup>5</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10445884:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3500057564:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-28927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11858
//
UNIQUE-ID - ENZRXN-21692
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - YPL231W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9650
//
UNIQUE-ID - ENZRXN3O-11559
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal L-methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-10537
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17855
//
UNIQUE-ID - ENZRXN3O-1282
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8798704
CITATIONS - 10989445
CITATIONS - 8702755
ENZYME - YJR148W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXN-943
TYPES - Enzymatic-Reactions
COMMON-NAME - proline dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 387737:EV-EXP-IDA-UNPURIFIED-PROTEIN:3415654719:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YLR142W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14903
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - proline oxidase
//
UNIQUE-ID - ENZRXN3O-49
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxamine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-38
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXN3O-186
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phenylethanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576943587:brito
CREDITS - SRI
ENZYME - CPLX-8689
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXN3O-10810
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-10624
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyhypusine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YHR068W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13415
//
UNIQUE-ID - ENZRXN3O-11187
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase C
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-11074
TYPES - Enzymatic-Reactions
COMMON-NAME - Yeast vaccinia virus VH1 Homolog
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-21517
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-3-methoxybenzoate:hexaprenyl-diphosphate hexaprenyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1740455:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073694:hartmut
CITATIONS - 20592037:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073694:hartmut
CITATIONS - 22593570:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073694:hartmut
CITATIONS - 21944752:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571073694:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YNR041C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14322
//
UNIQUE-ID - ENZRXN-17112
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 3-phosphate 3-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10224048:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3465663780:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-31970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDYLINOSITOL-3-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YIL074C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-11543
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXN3O-421
TYPES - Enzymatic-Reactions
COMMON-NAME - sphinganine 1-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9195906:EV-EXP-IMP-REACTION-BLOCKED:3557845534:caspi
ENZYME - MONOMER3O-419
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHS-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-785
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1743513:EV-EXP-IGI-FUNC-COMPLEMENTATION:3454333158:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGR061C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - FGAM synthetase
SYNONYMS - FGAMS
SYNONYMS - formylglycinamide ribotide amidotransferase
SYNONYMS - FGARAT
SYNONYMS - formylglycinamide ribotide synthetase
//
UNIQUE-ID - ENZRXN3O-10796
TYPES - Enzymatic-Reactions
COMMON-NAME - Histone Synthetic Lethal
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.125-RXN
//
UNIQUE-ID - ENZRXN3O-1653
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3546317:EV-EXP-IDA-PURIFIED-PROTEIN:3576943840:brito
CREDITS - SRI
ENZYME - CPLX-8689
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-11172
TYPES - Enzymatic-Reactions
COMMON-NAME - Radiation sensitivity Complementing Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-992
TYPES - Enzymatic-Reactions
COMMON-NAME - 5',5'''-P-1,P-4-tetraphosphate phosphorylase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR530C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-21364
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-fluorocytosine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9000374:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3568061330:caspi
COFACTORS - ZN+2
CREDITS - SRI
CREDITS - paley
ENZYME - YPR062W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14129
//
UNIQUE-ID - ENZRXN3O-10602
TYPES - Enzymatic-Reactions
COMMON-NAME - invertase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YIL162W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXN3O-1233
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9792709:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728430802:caspi
ENZYME - YIR038C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11058
TYPES - Enzymatic-Reactions
COMMON-NAME - Mitochondrial tRNA Synthetase aRginine
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31138-MONOMER
